City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Chokurdakh,70.63,147.92,-27.67,85,9,1.36,RU,1607285827
Port Alfred,-33.59,26.89,68.99,87,100,23.62,ZA,1607285806
Severo-Kuril'sk,50.68,156.12,27.32,90,100,16.42,RU,1607285827
Mataura,-46.19,168.86,64.99,71,8,4.0,NZ,1607285827
Khasan,42.43,130.64,29.25,85,2,18.05,RU,1607285828
Nishihara,26.18,127.76,71.6,83,40,6.93,JP,1607285793
Mehamn,71.04,27.85,32.0,89,75,13.87,NO,1607285808
Barrow,71.29,-156.79,12.2,78,90,11.41,US,1607285702
Rantepao,-2.97,119.9,66.33,85,100,2.82,ID,1607285828
Krasnosel'kup,65.7,82.47,12.54,96,100,14.41,RU,1607285829
Te Anau,-45.42,167.72,56.66,74,4,7.61,NZ,1607285829
Laguna,38.42,-121.42,60.01,47,1,5.82,US,1607285744
Iqaluit,63.75,-68.51,14.0,78,90,20.8,CA,1607285829
Geraldton,-28.77,114.6,57.2,82,0,9.17,AU,1607285829
Lebu,-37.62,-73.65,59.18,75,1,13.38,CL,1607285830
Vaini,-21.2,-175.2,78.8,88,40,9.17,TO,1607285830
Drayton Valley,53.22,-114.99,37.78,75,7,8.12,CA,1607285830
Caluquembe,-13.78,14.68,60.13,92,95,7.78,AO,1607285830
Shubarshi,48.59,57.19,2.16,92,0,5.95,KZ,1607285831
Solapur,17.68,75.92,67.57,45,89,10.56,IN,1607285831
Abong Mbang,3.98,13.18,72.84,44,98,2.08,CM,1607285831
Punta Arenas,-53.15,-70.92,68.0,45,75,26.4,CL,1607285832
Aitape,-3.14,142.35,77.86,83,100,4.5,PG,1607285832
George Town,5.41,100.34,78.8,88,20,7.45,MY,1607285832
Hilo,19.73,-155.09,79.0,65,20,4.7,US,1607285771
Hermanus,-34.42,19.23,66.99,83,99,8.99,ZA,1607285833
Lompoc,34.64,-120.46,62.01,51,1,5.82,US,1607285833
Cape Town,-33.93,18.42,71.6,64,40,12.75,ZA,1607285700
Dikson,73.51,80.55,0.05,91,100,8.63,RU,1607285788
Talnakh,69.49,88.4,12.2,92,90,22.37,RU,1607285834
Albany,42.6,-73.97,34.0,53,0,8.01,US,1607285779
Yellowknife,62.46,-114.35,21.2,92,75,12.75,CA,1607285562
Berlevåg,70.86,29.09,32.0,86,20,13.87,NO,1607285834
Vila Franca do Campo,37.72,-25.43,55.4,76,20,5.82,PT,1607285835
Puerto Ayora,-0.74,-90.35,82.4,54,75,11.41,EC,1607285835
Forsytheganj,52.63,29.73,23.85,92,0,12.15,BY,1607285835
Praia da Vitória,38.73,-27.07,59.0,82,20,10.96,PT,1607285592
Nemuro,43.32,145.57,37.45,77,100,6.06,JP,1607285599
Chihuahua,28.5,-106.0,57.99,27,5,6.93,MX,1607285598
Horconcitos,8.47,-81.8,77.09,67,89,1.54,PA,1607285836
Rawson,-43.3,-65.1,83.05,24,100,17.69,AR,1607285836
Nichinan,31.6,131.37,55.67,85,59,6.8,JP,1607285837
Meulaboh,4.14,96.13,76.37,87,100,4.74,ID,1607285837
Zhangye,38.93,100.45,17.01,89,14,2.66,CN,1607285716
Sakakah,29.97,40.21,51.8,71,0,5.59,SA,1607285838
San Francisco,37.77,-122.42,59.0,76,40,3.36,US,1607285632
Rikitea,-23.12,-134.97,76.42,77,0,14.2,PF,1607285838
Butaritari,3.07,172.79,81.34,78,59,10.27,KI,1607285768
Arraial do Cabo,-22.97,-42.03,78.8,88,90,13.87,BR,1607285838
Naze,28.37,129.48,68.0,88,20,4.7,JP,1607285825
Qaanaaq,77.48,-69.36,-1.64,73,100,2.66,GL,1607285839
Kahului,20.89,-156.47,80.6,57,1,3.36,US,1607285704
Hluti,-27.22,31.62,77.0,73,32,8.05,SZ,1607285839
Busselton,-33.65,115.33,54.0,85,0,1.01,AU,1607285840
Diré,12.28,-10.97,80.33,22,0,0.63,ML,1607285840
Pevek,69.7,170.31,1.06,93,98,0.45,RU,1607285840
Constitución,-35.33,-72.42,64.99,57,9,10.74,CL,1607285840
Vao,-22.67,167.48,76.41,83,42,18.77,NC,1607285841
Ribeira Grande,38.52,-28.7,59.0,72,40,10.29,PT,1607285786
Tuktoyaktuk,69.45,-133.04,1.4,77,75,17.22,CA,1607285841
Atuona,-9.8,-139.03,78.62,74,2,20.51,PF,1607285841
Ushuaia,-54.8,-68.3,53.6,76,75,9.17,AR,1607285708
Mitsamiouli,-11.38,43.28,81.39,73,0,10.27,KM,1607285842
Marsá Maţrūḩ,31.35,27.25,57.2,58,0,16.11,EG,1607285842
Aklavik,68.22,-135.01,-20.2,68,20,2.24,CA,1607285842
Avarua,-21.21,-159.78,82.4,78,82,14.99,CK,1607285783
Longyearbyen,78.22,15.64,23.0,79,90,33.33,SJ,1607285789
Leningradskiy,69.38,178.42,12.22,86,90,2.89,RU,1607285843
Saint George,37.1,-113.58,48.2,18,1,2.64,US,1607285643
Flinders,-34.58,150.86,60.01,72,0,1.01,AU,1607285765
Bilibino,68.05,166.44,-0.96,89,89,3.62,RU,1607285844
Lüderitz,-26.65,15.16,61.54,78,0,17.27,NA,1607285844
Kununurra,-15.77,128.73,80.6,100,21,5.82,AU,1607285844
Namie,37.48,141.0,43.0,77,0,6.2,JP,1607285844
Bindura,-17.3,31.33,63.0,92,100,4.0,ZW,1607285845
Jaisalmer,26.91,70.92,68.16,26,0,8.34,IN,1607285781
Belaya Gora,68.53,146.42,-30.73,85,96,1.41,RU,1607285845
Springbok,-29.66,17.89,49.62,94,0,4.12,ZA,1607285845
Sistranda,63.73,8.83,35.6,93,40,9.17,NO,1607285846
Kapaa,22.08,-159.32,77.0,73,1,4.7,US,1607285846
Isangel,-19.55,169.27,79.66,80,100,10.6,VU,1607285792
Hobart,-42.88,147.33,51.01,61,75,10.29,AU,1607285777
Bluff,-46.6,168.33,64.99,71,28,4.0,NZ,1607285847
Jamestown,42.1,-79.24,30.0,73,90,8.05,US,1607285847
Bonoua,5.27,-3.6,82.4,83,20,9.17,CI,1607285847
Galesong,-5.32,119.37,75.2,94,100,3.36,ID,1607285847
Codrington,-38.27,141.97,48.54,87,99,13.22,AU,1607285847
Mimongo,-1.62,11.61,69.78,95,100,1.5,GA,1607285848
Pringsewu,-5.36,104.97,72.43,90,96,1.68,ID,1607285848
Båtsfjord,70.63,29.72,32.0,85,0,14.99,NO,1607285848
Bartica,6.4,-58.62,86.0,70,40,11.41,GY,1607285849
Amapá,1.0,-52.0,89.69,47,63,6.93,BR,1607285849
Ostrovnoy,68.05,39.51,27.46,92,100,10.13,RU,1607285849
Tāsgaon,17.03,74.6,68.92,46,100,9.84,IN,1607285849
Dingle,11.0,122.67,75.38,91,100,4.79,PH,1607285794
Flin Flon,54.77,-101.86,24.8,100,20,6.93,CA,1607285850
Lindås,60.74,5.16,39.0,75,100,4.0,NO,1607285850
Esik,43.36,77.45,21.2,92,90,4.47,KZ,1607285851
São Domingos,-13.4,-46.32,78.42,77,100,1.7,BR,1607285851
Saint-Philippe,-21.36,55.77,77.0,73,0,3.36,RE,1607285851
Alenquer,-1.94,-54.74,89.6,66,20,5.82,BR,1607285695
Viedma,-40.81,-63.0,91.99,14,0,7.0,AR,1607285851
Aykhal,66.0,111.5,-5.8,83,90,8.95,RU,1607285852
Yerbogachën,61.28,108.01,7.27,93,100,11.14,RU,1607285852
Cidreira,-30.18,-50.21,65.46,89,100,14.14,BR,1607285852
Tasiilaq,65.61,-37.64,24.8,92,100,1.12,GL,1607285852
Usakos,-22.0,15.6,61.95,58,0,7.49,NA,1607285853
Rjukan,59.88,8.59,37.0,93,100,4.0,NO,1607285853
Provideniya,64.38,-173.3,19.4,73,0,13.42,RU,1607285853
Ponta do Sol,32.67,-17.1,60.8,77,40,6.93,PT,1607285775
Carnarvon,-24.87,113.63,71.6,73,21,16.11,AU,1607285786
Lodja,-3.48,23.43,74.86,75,98,1.45,CD,1607285854
Del Rio,29.36,-100.9,68.0,26,1,23.04,US,1607285715
Clyde River,70.47,-68.59,3.2,91,90,11.41,CA,1607285854
Lavrentiya,65.58,-171.0,15.03,91,0,10.63,RU,1607285854
Skjervøy,70.03,20.97,26.6,68,0,18.34,NO,1607285855
Hithadhoo,-0.6,73.08,82.18,80,96,18.9,MV,1607285771
Broome,42.25,-75.83,30.0,73,90,16.11,US,1607285855
Atar,20.52,-13.05,66.51,36,63,11.32,MR,1607285761
Coruripe,-10.13,-36.18,79.66,69,1,13.87,BR,1607285856
Ahipara,-35.17,173.17,66.42,76,100,10.33,NZ,1607285856
Roebourne,-20.78,117.13,83.71,63,42,12.97,AU,1607285856
Bredasdorp,-34.53,20.04,64.4,88,100,17.22,ZA,1607285857
Cabo San Lucas,22.89,-109.91,80.01,53,5,12.75,MX,1607285857
Sal Rei,16.18,-22.92,75.2,64,75,14.99,CV,1607285857
Cherskiy,68.75,161.3,-9.31,88,68,4.18,RU,1607285857
Roald,62.58,6.13,39.2,93,75,5.82,NO,1607285798
Honningsvåg,70.98,25.97,32.0,83,20,10.29,NO,1607285858
Castro,-24.79,-50.01,59.38,97,100,6.44,BR,1607285822
Ormara,25.21,64.64,75.87,73,0,2.62,PK,1607285858
Nong’an,44.38,125.17,10.4,72,0,6.71,CN,1607285859
Thompson,55.74,-97.86,17.6,92,90,4.7,CA,1607285704
Hofn,64.25,-15.21,33.76,87,100,9.91,IS,1607285859
Río Gallegos,-51.62,-69.22,73.4,28,0,29.97,AR,1607285781
West Bay,19.37,-81.42,82.4,74,20,4.7,KY,1607285859
Jacareacanga,-6.22,-57.75,90.84,49,100,2.44,BR,1607285860
East London,-33.02,27.91,69.75,91,100,19.13,ZA,1607285860
Kasongo,-4.45,26.67,69.01,96,0,1.61,CD,1607285860
Mar del Plata,-38.0,-57.56,71.6,56,0,18.34,AR,1607285714
Eureka,40.8,-124.16,57.99,76,1,10.29,US,1607285831
Camaná,-16.62,-72.71,70.97,65,77,7.65,PE,1607285861
Bambous Virieux,-20.34,57.76,78.01,83,75,8.05,MU,1607285861
Esperance,-33.87,121.9,59.0,62,90,10.29,AU,1607285861
Khandyga,62.67,135.6,-16.76,87,100,4.18,RU,1607285862
Bull Savanna,17.89,-77.59,78.82,75,8,7.07,JM,1607285862
Abadan,38.05,58.21,37.4,51,90,4.7,TM,1607285862
Elbistan,38.21,37.2,36.7,76,0,0.87,TR,1607285862
Stephenville,32.22,-98.2,60.8,31,1,13.87,US,1607285863
Jining,35.41,116.58,39.74,71,100,5.66,CN,1607285863
Sitka,57.05,-135.33,46.4,75,90,20.8,US,1607285863
Vila,42.03,-8.16,46.0,95,100,7.0,PT,1607285863
Yangi Marg`ilon,40.43,71.72,35.6,59,20,4.7,UZ,1607285863
Bethel,41.37,-73.41,39.99,44,1,11.41,US,1607285864
Zeya,53.75,127.27,0.37,92,100,1.28,RU,1607285864
Utiel,39.57,-1.2,39.99,77,7,1.99,ES,1607285864
Adwa,14.16,38.9,61.72,79,1,4.41,ET,1607285864
Muros,42.78,-9.06,55.99,91,100,15.01,ES,1607285865
Nanortalik,60.14,-45.24,30.69,96,76,7.23,GL,1607285865
Henties Bay,-22.12,14.28,62.01,86,0,5.21,NA,1607285865
Kenai,60.55,-151.26,25.0,62,20,20.8,US,1607285813
Correntina,-13.34,-44.64,84.63,61,86,4.59,BR,1607285866
San Quintín,30.48,-115.95,69.58,25,50,10.31,MX,1607285866
Kavaratti,10.57,72.64,82.56,76,92,10.09,IN,1607285866
Christchurch,-43.53,172.63,73.4,49,97,6.93,NZ,1607285629
Brae,60.4,-1.35,44.6,93,40,10.29,GB,1607285673
Laas,46.62,10.7,34.0,68,90,2.24,IT,1607285867
Eyl,7.98,49.82,77.04,74,0,8.19,SO,1607285867
Nikolskoye,59.7,30.79,33.01,86,0,8.95,RU,1607285774
Whitecourt,54.15,-115.69,44.6,36,20,5.82,CA,1607285867
Labuhan,-6.88,112.21,79.47,85,95,10.85,ID,1607285868
Nago,26.59,127.98,71.6,88,75,4.7,JP,1607285868
Katsuura,35.13,140.3,46.4,81,20,6.93,JP,1607285693
Kumul,42.8,93.45,19.67,82,0,4.43,CN,1607285821
Upernavik,72.79,-56.15,22.17,97,100,5.41,GL,1607285868
Tolaga Bay,-38.37,178.3,68.83,37,100,5.95,NZ,1607285869
Asău,46.43,26.4,32.0,13,100,4.38,RO,1607285776
Hukuntsi,-24.0,21.75,81.37,30,0,11.48,BW,1607285869
Hammerfest,70.66,23.68,28.4,68,40,10.29,NO,1607285869
Saskylakh,71.92,114.08,-9.72,89,100,8.1,RU,1607285870
Bilma,18.69,12.92,71.47,22,97,2.28,NE,1607285814
Port Hardy,50.7,-127.42,50.0,76,90,16.11,CA,1607285770
Faanui,-16.48,-151.75,80.46,72,97,7.85,PF,1607285870
Mercedes,-34.65,-59.43,79.0,32,0,1.99,AR,1607285870
Mundo Nuevo (Ojo de Agua),18.7,-95.5,69.8,83,100,21.92,MX,1607285871
Mount Gambier,-37.83,140.77,48.2,87,75,10.29,AU,1607285779
Saint-Pierre,-21.34,55.48,77.0,73,0,3.36,RE,1607285872
Nome,64.5,-165.41,14.0,61,1,16.11,US,1607285621
Tuatapere,-46.13,167.68,64.99,71,1,4.0,NZ,1607285872
Airai,-8.93,125.41,62.28,100,100,0.76,TL,1607285873
Assiut,27.18,31.18,59.0,44,0,11.41,EG,1607285816
Scarborough,54.28,-0.4,35.01,94,57,3.36,GB,1607285873
Kamenka,51.32,42.77,14.29,93,0,8.37,RU,1607285874
Shenjiamen,29.96,122.3,57.31,75,95,11.92,CN,1607285874
Fort Nelson,58.81,-122.7,24.8,85,75,3.36,CA,1607285874
Souillac,-20.52,57.52,77.0,83,75,8.05,MU,1607285874
Buraidah,26.33,43.98,55.4,87,0,6.93,SA,1607285874
Kaniama,-7.57,24.18,66.06,96,14,2.48,CD,1607285875
Boueni,-12.9,45.08,80.6,78,20,3.36,YT,1607285875
Atambua,-9.11,124.89,74.68,86,100,2.37,ID,1607285875
Lamu,-2.27,40.9,82.4,78,20,8.05,KE,1607285875
Margate,51.38,1.39,44.01,72,37,8.25,GB,1607285876
Novyy Buyan,53.69,50.05,-2.2,77,3,4.47,RU,1607285876
São Desidério,-12.36,-44.97,86.59,46,70,5.12,BR,1607285876
Ugoofaaru,5.67,73.0,81.5,81,82,14.03,MV,1607285876
Carutapera,-1.2,-46.02,82.63,70,100,8.46,BR,1607285781
Lahad Datu,5.03,118.33,76.39,92,100,2.01,MY,1607285877
Ola,59.58,151.28,13.68,94,100,6.96,RU,1607285877
Torbay,47.67,-52.73,45.0,100,90,9.17,CA,1607285877
Khatanga,71.97,102.5,-4.81,91,100,7.54,RU,1607285772
Rome,43.21,-75.46,30.2,63,90,13.87,US,1607285618
Stornoway,58.21,-6.39,33.8,78,73,3.36,GB,1607285731
Portland,45.52,-122.68,46.99,95,77,0.89,US,1607285151
Panórama,40.59,23.03,57.0,76,20,9.17,GR,1607285878
Krasnyy Oktyabr',56.12,38.88,18.73,93,41,4.9,RU,1607285879
Merta,26.65,74.03,63.39,30,0,7.02,IN,1607285879
Port Hedland,-20.32,118.57,80.6,57,8,10.07,AU,1607285879
Pavelets,53.79,39.25,17.71,94,0,6.51,RU,1607285879
Alausí,-2.2,-78.83,53.17,82,100,0.18,EC,1607285879
Kuching,1.55,110.33,77.0,94,40,4.7,MY,1607285880
Deputatsky,69.3,139.9,-27.69,84,15,0.85,RU,1607285880
Aracruz,-19.82,-40.27,82.4,74,20,16.11,BR,1607285726
Gemeente Cuijk,51.72,5.87,39.0,100,90,4.7,NL,1607285880
Magadan,59.57,150.8,12.27,94,100,9.98,RU,1607285881
Alekseyevsk,57.84,108.35,10.2,93,100,13.67,RU,1607285881
Manbij,36.53,37.95,39.2,54,0,4.7,SY,1607285881
Rock Sound,24.9,-76.2,75.47,72,0,6.82,BS,1607285881
Khoy,38.55,44.95,32.85,94,100,4.23,IR,1607285882
Fukuechō,32.69,128.84,56.37,58,0,12.64,JP,1607285882
The Valley,18.22,-63.06,86.0,74,75,12.75,AI,1607285882
Esim,4.87,-2.24,79.59,81,0,8.08,GH,1607285810
Palmer,42.16,-72.33,35.6,51,20,18.34,US,1607285883
Zhigansk,66.77,123.37,-7.74,89,100,16.22,RU,1607285883
Jackson,42.42,-122.83,42.8,93,90,1.99,US,1607285884
Saint Paul Harbor,57.79,-152.41,37.4,86,90,5.82,US,1607285884
Oodweyne,9.41,45.06,73.35,36,0,10.07,SO,1607285884
Narsaq,60.92,-46.05,28.4,74,67,1.12,GL,1607285884
Tupik,54.43,119.93,-1.75,85,36,3.85,RU,1607285884
Smithers,54.78,-127.17,42.8,70,75,6.93,CA,1607285709
Pervomayskoye,43.92,46.71,38.12,74,69,16.31,RU,1607285885
Usinsk,65.99,57.53,31.77,98,100,19.55,RU,1607285885
Mikun',62.35,50.08,27.32,97,100,8.81,RU,1607285885
Sambava,-14.27,50.17,76.39,84,3,7.43,MG,1607285886
Iquique,-20.22,-70.14,69.8,60,0,14.99,CL,1607285811
Hong Kong,22.29,114.16,64.99,75,5,5.46,HK,1607285886
Imbituba,-28.24,-48.67,66.2,93,75,13.87,BR,1607285886
Mildura,-34.2,142.15,57.0,71,75,5.82,AU,1607285838
Bengkulu,-3.8,102.27,75.29,88,100,5.1,ID,1607285887
Gazli,40.13,63.45,20.61,80,91,12.95,UZ,1607285887
Tianpeng,30.99,103.94,48.99,93,40,1.43,CN,1607285887
Qurayyat,31.33,37.34,53.6,71,0,11.41,SA,1607285888
Padang,-0.95,100.35,77.74,76,98,4.25,ID,1607285694
Gemeente Wageningen,51.97,5.67,41.0,100,90,9.17,NL,1607285610
Suriāpet,17.15,79.62,68.47,77,59,2.75,IN,1607285888
Owatonna,44.08,-93.23,36.0,74,90,10.29,US,1607285736
Port Elizabeth,-33.92,25.57,68.0,88,100,18.34,ZA,1607285889
Sechura,-5.56,-80.82,78.78,57,49,14.63,PE,1607285889
Pran Buri,12.38,99.91,66.0,91,78,7.2,TH,1607285889
Yarovoy,52.93,78.58,-3.55,91,99,4.97,RU,1607285890
Ilulissat,69.22,-51.1,24.8,49,100,17.22,GL,1607285776
Borba,-4.39,-59.59,82.15,86,100,1.79,BR,1607285890
Merauke,-8.47,140.33,79.47,87,100,9.86,ID,1607285891
Moroni,-11.7,43.26,79.29,72,8,5.21,KM,1607285891
Boizenburg,53.38,10.72,41.0,95,90,5.03,DE,1607285891
Phonhong,18.5,102.42,61.41,87,73,1.86,LA,1607285891
Touros,-5.2,-35.46,82.4,69,40,14.99,BR,1607285891
Corinth,37.94,22.96,61.0,63,75,1.01,GR,1607285892
Klaksvík,62.23,-6.59,37.4,86,92,9.17,FO,1607285776
Port Lincoln,-34.73,135.87,57.54,67,73,19.46,AU,1607285892
Muroto-misakicho,33.28,134.15,58.55,78,41,9.46,JP,1607285892
Rāyagada,19.17,83.42,62.76,63,0,2.04,IN,1607285892
Villazón,-22.09,-65.59,63.03,39,11,19.71,BO,1607285893
Adrar,20.5,-10.07,62.89,37,100,9.24,MR,1607285893
Bago,17.34,96.48,75.2,94,15,3.36,MM,1607285893
Guerrero Negro,27.98,-114.06,75.45,18,28,5.3,MX,1607285893
New Norfolk,-42.78,147.06,50.0,81,94,1.01,AU,1607285894
Penzance,50.12,-5.54,41.0,93,10,5.82,GB,1607285894
Dakar,14.69,-17.44,77.0,69,0,13.87,SN,1607285666
Leh,34.17,77.58,17.13,81,95,0.56,IN,1607285894
Maridi,4.92,29.47,77.23,38,12,2.06,SS,1607285894
Buin,-33.73,-70.75,89.6,19,0,9.17,CL,1607285895
Oussouye,12.48,-16.55,78.8,83,0,2.24,SN,1607285895
Acapulco de Juárez,16.86,-99.89,87.8,62,5,7.81,MX,1607285895
Mount Isa,-20.73,139.5,82.4,24,40,8.05,AU,1607285895
Aksarka,66.56,67.8,24.67,95,65,18.43,RU,1607285896
Dolores,-36.31,-57.68,73.9,37,0,14.09,AR,1607285896
Oktyabr'skiy,54.48,53.47,9.99,85,0,3.8,RU,1607285896
Sorong,-0.88,131.25,81.79,76,100,5.99,ID,1607285896
Mārkāpur,15.73,79.28,68.92,85,41,5.37,IN,1607285897
San Cristobal,7.77,-72.22,87.8,58,40,10.29,VE,1607285897
Hlotse,-28.87,28.05,65.32,48,29,2.95,LS,1607285897
Sekoma,-24.4,23.88,78.08,46,35,10.67,BW,1607285897
Arlit,18.74,7.39,79.14,18,0,6.35,NE,1607285898
Mahébourg,-20.41,57.7,77.0,83,75,8.05,MU,1607285898
Manggar,-2.88,108.27,79.39,88,100,12.84,ID,1607285898
